[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559af,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559b9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559bb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559bc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559bd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559be,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559bf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559c9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559cb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559cc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559cd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ce,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559cf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559d9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559da,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559db,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559dc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559dd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559de,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559df,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559e9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ea,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559eb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ec,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ed,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ee,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ef,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559f9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559fa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559fb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559fc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559fd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559fe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h559ff,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a00,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a01,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a02,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a03,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a04,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a05,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a06,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a07,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a08,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a09,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a0f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a10,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a11,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a12,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a13,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a14,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a15,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a16,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a17,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a18,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a19,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a1f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a20,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a21,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a22,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a23,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a24,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a25,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a26,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a27,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a28,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a29,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a2f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a30,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a31,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a32,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a33,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a34,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a35,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a36,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a37,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a38,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a39,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a3f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a40,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a41,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a42,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a43,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a44,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a45,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a46,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a47,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a48,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a49,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a4f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a50,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a51,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a52,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a53,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a54,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a55,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a56,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a57,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a58,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a59,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a5f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a60,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a61,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a62,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a63,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a64,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a65,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a66,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a67,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a68,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a69,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a6f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a70,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a71,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a72,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a73,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a74,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a75,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a76,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a77,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a78,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a79,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a7f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a80,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a81,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a82,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a83,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a84,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a85,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a86,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a87,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a88,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a89,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a8f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a90,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a91,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a92,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a93,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a94,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a95,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a96,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a97,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a98,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a99,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55a9f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aa9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aaa,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aab,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aac,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aad,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aae,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aaf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ab9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aba,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55abb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55abc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55abd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55abe,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55abf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac7,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac8,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ac9,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55aca,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55acb,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55acc,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55acd,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ace,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55acf,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad2,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad4,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h55ad5,16'h0);
